# Diamond Quick PROJECTED pitchers (cwhit model, projections last updated 2026-07-15 08:40 PM EDT) | top 100 by pwOBA of 2402 | model trained 2026-05-11..2026-07-11 (435 card rows | 126,739 IP; fit used cards >=300 IP: 82)
Name	Role	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	Kpct	BBpct	HRpct	BABIP
Heart Attack - Snapshot RP Joe Sambito HOU 1980	Reliever	98	5	L	0.278	0.282	0.276	26.1	6.0	2.1	0.294
Baseball Reference 5 RP Jonny Venters ATL 2011	Reliever	98	5	L	0.283	0.262	0.294	25.4	9.7	1.6	0.284
Unsung Heroes RP Evan Phillips LAD 2022	Reliever	98	5	R	0.283	0.283	0.284	24.4	6.1	2.3	0.288
FLF 5 - Future Legend SP Payton Tolle BOS 2026	Starter	99	5	L	0.284	0.279	0.286	25.9	5.0	2.5	0.295
4th of July On-Stream - Snapshot SP Sam Jones BOS 1921	Starter	92	5	R	0.284	0.296	0.275	22.4	5.5	1.8	0.298
Veteran Presence RP Tony Fossas STL 1995	Reliever	99	5	L	0.284	0.270	0.291	24.0	4.9	2.1	0.298
HOF 1 - Historical All-Star SP Steve Carlton STL 1969	Starter	96	5	L	0.285	0.285	0.286	26.7	7.5	2.2	0.293
Heart Attack - Snapshot RP Joe Sambito HOU 1980	Reliever	98	0	L	0.286	0.291	0.283	25.2	6.5	2.2	0.295
For #51 - Unsung Heroes RP Alex Vesia LAD 2024	Reliever	95	5	L	0.287	0.281	0.290	25.5	8.5	2.3	0.283
July Jewels - Baseball Reference 4 CL Al Worthington MIN 1964	Reliever	86	5	R	0.288	0.288	0.287	23.3	6.8	2.4	0.284
SwitchKnucklers - Veteran Presence SP Dutch Leonard WS1 1945	Starter	97	5	R	0.288	0.291	0.286	21.9	4.6	2.2	0.297
Clubhouse - Y&O 1 - Hardware Heroes CL Andrew Bailey ATH 2009	Reliever	94	0	R	0.289	0.306	0.276	25.3	6.7	2.8	0.284
FLF 6 - Future Legend SP Trey Yesavage TOR 2026	Starter	97	5	R	0.289	0.286	0.292	26.8	8.7	2.2	0.293
4th of July On-Stream - Historical All-Star RP Matt Thornton CWS 2010	Reliever	94	5	L	0.289	0.285	0.291	27.5	7.6	2.5	0.295
FLF 4 - Future Legend SP Noah Schultz CHW 2026	Starter	92	5	L	0.289	0.282	0.292	24.8	7.2	2.1	0.296
Young & Old 1 - Rookie Sensation SP Hugh Daily CHC 1884	Starter	93	5	R	0.289	0.289	0.289	26.6	5.9	2.6	0.300
Limited Edition/49 RP Jeremy Jeffress MIL 2018	Reliever	98	0	R	0.290	0.287	0.292	26.0	8.7	2.5	0.284
May Birthdays - Unsung Heroes RP Tony Watson PIT 2015	Reliever	87	5	L	0.290	0.285	0.292	19.4	6.7	1.9	0.285
