# Bronze Quick PROJECTED pitchers (cwhit model, projections 2026-07-15) | top 100 by pwOBA | model trained 2026-07-04..07-12
Name	Role	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	Kpct	BBpct	HRpct	BABIP
Celebrating 42 - Veteran Presence RP Satchel Paige SLA 1952	Reliever	68	5	R	0.287	0.298	0.273	26.1	7.0	2.1	0.295
Obscure All-Stars - Baseball Reference 5 CL Bill Henry CIN 1960	Reliever	69	5	L	0.288	0.297	0.282	29.2	5.1	3.2	0.294
Limited Edition/42 RP Jack Meyer PHI 1958	Reliever	69	0	R	0.289	0.285	0.293	28.0	7.1	2.2	0.302
Snapshot RP Eric Plunk CLE 1995	Reliever	69	5	R	0.290	0.295	0.285	26.0	7.2	2.6	0.286
FLF 9 - Future Legend RP Winston Santos TEX 2026	Reliever	65	5	R	0.291	0.296	0.284	24.8	7.2	2.7	0.280
FLF 14 & Co. - Future Legend SP Tanner McDougal CWS 2026	Starter	66	5	R	0.291	0.295	0.285	26.8	8.2	2.4	0.289
T4 Ep. 3 - Snapshot SP Jim Deshaies HOU 1989	Starter	67	5	L	0.292	0.302	0.286	20.3	7.6	2.1	0.277
Rookie Sensation RP Dick Lines WS2 1966	Reliever	69	5	L	0.293	0.292	0.293	18.5	5.6	2.4	0.277
Rookie Sensation RP Adam Cimber SD 2018	Reliever	69	5	R	0.293	0.316	0.264	21.3	8.1	1.4	0.296
Clubhouse - April Fools' Day RP Bob Miller DET 1954	Reliever	69	0	L	0.294	0.264	0.311	16.5	6.3	1.6	0.284
T4 Ep. 3 - Negro League Star SP Bob Romby BEG 1948	Starter	58	5	L	0.294	0.287	0.297	21.6	8.2	2.5	0.271
Hardware Heroes CL Roy Face PIT 1958	Reliever	66	5	R	0.294	0.289	0.301	19.7	4.3	2.5	0.288
Hardware Heroes CL Bill Campbell MIN 1976	Reliever	64	5	R	0.294	0.293	0.296	23.5	6.3	2.7	0.287
MLB 2026 Live RP Kirby Yates LAA	Reliever	69	0	R	0.295	0.297	0.293	25.0	7.4	2.7	0.287
MLB 2026 Live RP Yohan Ramirez PIT	Reliever	65	0	R	0.296	0.299	0.293	24.8	7.7	2.5	0.289
Clubhouse - April Fools' Day RP Bob Miller SD 1971	Reliever	69	0	R	0.296	0.306	0.285	16.1	6.9	1.5	0.287
Historical All-Star SP Dave Stieb TOR 1981	Starter	65	5	R	0.296	0.287	0.308	20.4	6.4	2.7	0.276
Snapshot CL Marshall Bridges NYY 1962	Reliever	65	5	L	0.296	0.294	0.297	26.1	10.6	2.4	0.276
T4 Ep. 3 - Historical All-Star SP Johnny Antonelli NY1 1954	Starter	67	5	L	0.296	0.322	0.282	24.9	6.7	3.5	0.271
MLB 2026 Live RP Edgardo Henriquez LAD	Reliever	67	0	R	0.297	0.300	0.293	23.7	7.4	2.5	0.288
June Gems - Baseball Reference 3 CL Dan Spillner CLE 1982	Reliever	64	5	R	0.297	0.306	0.285	21.3	6.0	2.5	0.288
