# Iron Quick PROJECTED hitters (cwhit model, projections last updated 2026-07-15 08:40 PM EDT) | top 100 by pwOBA of 1030 | model trained 2026-06-30..2026-07-12 (623 card rows | 692,263 PA; fit used cards >=2,000 PA: 76; sparse rating-tail hitters may enter with >=450 PA)
# NOTE: HRpct is per-PA (observed table gives HR600); cwhit SOpct = K/AB (our convention = K/PA); cwhit pwOBA is BATTING-ONLY (our deployed score is Offense = wOBA + BsR).
Name	Position	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	BBpct	SOpct	HRpct	BABIP	XBHpct
4 HR on 4th of July 3B Jim Tabor BOS 1939	3B	54	5	R	0.370	0.351	0.380	6.3	16.1	5.7	0.291	25.6
Obscure All-Stars - Baseball Reference 5 1B Ty Wigginton BAL 2010	1B	54	5	R	0.366	0.326	0.386	8.4	16.1	5.1	0.288	25.1
4 HR on 4th of July 3B Jim Tabor BOS 1939	3B	54	0	R	0.348	0.328	0.358	5.7	17.6	5.1	0.284	24.3
Snapshot LF Gus Zernial CWS 1950	LF	59	5	R	0.347	0.345	0.348	6.1	22.0	5.5	0.292	20.3
July Jewels - Baseball Reference 4 RF Clyde Vollmer BOS 1951	RF	55	5	R	0.347	0.343	0.349	10.7	25.5	6.3	0.263	16.1
Obscure All-Stars - Baseball Reference 5 1B Ty Wigginton BAL 2010	1B	54	0	R	0.346	0.311	0.365	7.9	17.6	4.6	0.282	23.6
Mr. May - Veteran Presence DH Dave Winfield MIN 1993	DH	55	5	R	0.345	0.332	0.352	6.3	23.0	5.2	0.295	24.2
Opening Day Heroes - Unsung Heroes 1B Matt Davidson CWS 2018	1B	56	5	R	0.342	0.382	0.320	10.8	25.3	4.4	0.289	27.2
Played Where? - Unsung Heroes RF Grady Sizemore TB 2015	RF	53	5	L	0.341	0.358	0.332	8.0	16.3	3.5	0.296	24.3
Limited Edition/69 C Matt Nokes DET 1987	C	57	0	L	0.340	0.284	0.370	6.4	21.2	5.9	0.270	15.7
World Baseball Classic 2B Esteban Quiroz MEX 2017	2B	56	5	L	0.340	0.316	0.353	8.7	17.3	3.3	0.301	22.4
Celebrating 42 - Rookie Sensation 1B Jackie Robinson BRO 1947	1B	58	5	R	0.339	0.388	0.313	8.2	12.5	2.5	0.300	25.3
T4 Ep. 3 - Snapshot CF Tony Armas BOS 1983	CF	48	5	R	0.338	0.342	0.336	5.3	30.3	6.9	0.274	26.4
Snapshot LF Jim Lemon MIN 1961	LF	57	5	R	0.337	0.330	0.341	9.0	21.7	3.7	0.293	30.9
Celebrating 42 - Negro League Star 1B Joe Scott BBB 1948	1B	54	5	L	0.336	0.330	0.339	10.8	19.6	4.1	0.263	31.7
Baseball Reference 1 LF Eddie Rosario MIN 2019	LF	51	5	L	0.336	0.334	0.337	3.0	12.7	4.5	0.279	22.5
Snapshot 1B Bob Oliver KC 1970	1B	57	5	R	0.335	0.342	0.332	6.6	19.3	4.7	0.277	25.6
Snapshot 1B Tony Horton CLE 1970	1B	58	5	R	0.335	0.348	0.328	6.5	15.5	4.5	0.268	26.2
T4 Ep. 2 - Unsung Heroes 3B Jeimer Candelario DET 2021	3B	56	5	S	0.335	0.311	0.348	8.2	21.5	2.4	0.323	31.8
Young & Old 1 - Rookie Sensation 1B Mark Trumbo LAA 2011	1B	49	5	R	0.334	0.332	0.336	3.7	23.7	5.6	0.284	26.0
Snapshot 3B Mike Pagliarulo NYY 1985	3B	56	5	L	0.334	0.318	0.343	10.0	21.6	5.1	0.253	25.6
Rookie Sensation LF Mark Quinn KC 2000	LF	59	5	R	0.333	0.348	0.324	6.1	17.6	3.8	0.291	24.7
Snapshot 2B Keith Ginter MIL 2004	2B	57	5	R	0.333	0.338	0.331	9.1	22.3	4.2	0.280	27.6
T4 Ep. 1 - Veteran Presence 1B Jason Giambi COL 2011	1B	58	5	L	0.333	0.300	0.350	11.0	34.0	6.4	0.266	14.7
Snapshot LF Gates Brown DET 1965	LF	58	5	L	0.332	0.337	0.329	7.2	17.8	4.5	0.262	30.3
Snapshot 1B Don Bollweg NYY 1953	1B	50	5	L	0.332	0.329	0.334	9.3	24.7	4.0	0.296	24.5
Snapshot RF Wally Post PHI 1959	RF	54	5	R	0.331	0.326	0.334	7.1	20.7	4.8	0.270	25.2
Snapshot LF Andrew Benintendi BOS 2019	LF	59	5	L	0.331	0.334	0.330	10.0	18.1	2.2	0.301	29.8
Unsung Heroes RF Tom Poorman BSN 1886	RF	58	5	L	0.330	0.322	0.334	6.5	18.6	3.8	0.288	26.2
Snapshot LF Rube Oldring PHA 1914	LF	58	5	R	0.330	0.319	0.336	4.5	13.0	3.5	0.285	25.6
Family Connections - Veteran Presence LF Ken Griffey Jr. SEA 2009	LF	50	5	L	0.330	0.332	0.329	11.3	22.2	5.0	0.250	21.0
Clubhouse - Baseball Reference 5 RF Myril Hoag SLA 1939	RF	46	0	R	0.329	0.328	0.330	5.1	15.7	3.8	0.287	22.8
Historical All-Star 3B Frank Malzone BOS 1958	3B	58	5	R	0.329	0.330	0.329	5.7	13.0	3.0	0.293	22.8
Snapshot CF Jim Hickman NYM 1965	CF	56	5	R	0.329	0.362	0.311	7.4	18.8	4.7	0.259	28.3
T4 Ep. 2 - Unsung Heroes SS Freddy Galvis TOR 2019	SS	58	5	S	0.329	0.324	0.332	4.3	22.0	4.0	0.308	23.7
Historical All-Star 2B Ozzie Albies ATL 2021	2B	58	5	S	0.329	0.340	0.324	7.2	15.6	3.9	0.265	29.8
Limited Edition/89 1B Andres Galarraga COL 1995	1B	59	0	R	0.328	0.332	0.326	4.8	31.4	5.7	0.303	22.2
Snapshot LF Taylor Ward LAA 2023	LF	58	5	R	0.328	0.321	0.332	10.4	16.6	3.5	0.267	23.1
Snapshot 3B Jonathan Villar NYM 2021	3B	58	5	S	0.328	0.296	0.344	8.5	23.2	3.7	0.301	21.1
Snapshot LF Gary Roenicke BAL 1980	LF	59	5	R	0.328	0.334	0.325	11.0	18.5	4.3	0.249	24.8
Snapshot 3B David Freese LAA 2014	3B	55	5	R	0.328	0.335	0.325	9.1	19.6	3.5	0.285	24.0
Historical All-Star CF Gus Bell CIN 1957	CF	56	5	L	0.328	0.317	0.334	5.4	15.2	3.2	0.297	22.1
July Jewels - Baseball Reference 4 RF Clyde Vollmer BOS 1951	RF	55	0	R	0.327	0.326	0.328	10.0	27.3	5.8	0.258	14.9
Snapshot LF Wayne Nordhagen CWS 1980	LF	53	5	R	0.327	0.358	0.311	2.6	14.8	4.6	0.269	27.5
All-Time Legend 2B Don Gutteridge SLA Peak	2B	59	5	R	0.327	0.320	0.331	7.8	15.5	2.7	0.286	29.6
Snapshot RF Carl Reynolds CWS 1931	RF	59	5	R	0.326	0.318	0.330	6.3	12.9	3.4	0.274	26.0
